"HS1 2AA",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2AD",10,142447,932841,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2AE",10,142413,932617,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2AF",10,142644,934195,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2AG",10,142804,932976,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BA",10,142181,932764,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BB",10,142469,932718,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BD",10,142218,932790,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BE",10,142277,932774,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BG",10,142259,932772,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BJ",10,142357,932767,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BN",10,142454,932757,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BQ",10,142357,932767,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BS",10,142528,932626,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BT",10,142524,932603,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2BW",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DA",10,142342,932833,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DB",10,142351,932785,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DD",10,142328,932901,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DF",10,142285,932923,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DG",10,142333,933027,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DH",10,142349,932965,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DJ",10,142531,933422,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DL",10,142640,932950,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DP",10,142419,932777,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DR",10,142362,932925,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DS",10,142361,933049,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DT",10,142347,933129,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DU",10,142390,933225,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DX",10,142476,933339,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DY",10,142384,933314,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2DZ",10,142518,933458,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2EB",10,142405,933317,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2ED",10,142325,933066,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2EG",10,142617,933775,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EH",10,142492,933826,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EJ",10,142438,933902,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EP",10,141875,934153,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EU",10,142479,934071,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EW",10,142204,934083,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EX",10,142445,933953,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EY",10,142556,933928,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2EZ",10,142517,933942,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2FA",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FB",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FD",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FE",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FF",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FG",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FH",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FJ",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FL",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FP",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FQ",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2FR",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GA",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GB",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GD",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GE",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GF",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GG",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GH",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GJ",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GL",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GN",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GP",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GQ",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GR",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GS",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GT",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GU",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GW",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GY",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2GZ",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2HA",10,142466,933900,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HB",10,142514,933848,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HD",10,142551,933811,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HE",10,142632,933815,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HF",10,142786,933754,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HG",10,142644,933870,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HH",10,142706,933920,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HJ",10,142872,933809,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HL",10,142700,933769,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HN",10,142793,933702,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HP",10,142754,933563,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HQ",10,142690,933869,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HR",10,142868,933630,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HT",10,142628,933510,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HU",10,142645,933667,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2HY",10,142740,933649,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2JA",10,142507,932926,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JB",10,142471,932935,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JD",10,142430,932999,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JE",10,142510,933019,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JF",10,142585,932914,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JG",10,142479,933053,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JH",10,142449,933198,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JJ",10,142506,933254,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JL",10,142510,933179,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JN",10,142482,933139,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JP",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JQ",10,142388,933119,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JR",10,142600,933136,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JS",10,142557,933275,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JT",10,142532,933278,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JU",10,142600,933262,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JW",10,142506,933063,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JX",10,142516,933391,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JY",10,142561,933367,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2JZ",10,142424,933030,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LA",10,142592,933418,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LB",10,142618,933559,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2LD",10,142967,933722,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2LE",10,142916,933636,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2LF",10,142946,933541,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LG",10,142865,933467,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LH",10,142757,933425,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LJ",10,142877,933746,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2LL",10,142732,933370,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LP",10,142712,933259,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LQ",10,142821,933528,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2LR",10,142678,933186,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LS",10,142580,933046,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LU",10,142536,933515,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2LW",10,142669,933257,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NA",10,142485,932806,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NB",10,142500,932824,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2ND",10,142548,932824,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NE",10,143088,933257,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NF",10,142607,932872,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NG",10,142701,932851,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NH",10,143115,933356,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NJ",10,142798,933131,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NL",10,143026,933325,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NP",10,143067,933177,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NQ",10,142712,933009,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NS",10,143139,933425,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NW",10,143178,933277,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NX",10,143238,933513,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NY",10,143310,933399,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2NZ",10,143428,933369,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PA",10,143313,933107,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PB",10,143399,933175,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PG",10,143410,933469,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PH",10,143457,933300,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PJ",10,143350,933193,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PL",10,143381,933247,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PN",20,142861,933049,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PP",10,143372,933313,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PQ",10,143534,933374,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PR",10,143323,933311,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PS",10,143229,933179,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PT",10,143086,933090,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PU",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PY",10,143025,933095,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2PZ",10,142867,932951,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QG",10,142535,932776,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QH",10,142575,932792,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QJ",10,142658,932808,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QN",10,142622,932755,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QP",10,141659,934150,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2QQ",10,142519,932737,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QR",10,141869,934219,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2QS",10,142574,932739,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QT",10,142682,932671,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QY",10,142637,932612,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2QZ",10,142106,934118,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2RA",10,142805,932586,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RB",10,142760,932565,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RD",10,142983,932606,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RE",10,142768,932456,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RF",10,142977,932562,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RL",10,143064,932428,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RN",10,143079,932389,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RP",10,143091,932383,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RR",10,143177,932348,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RS",10,142642,932118,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RT",10,143149,932158,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RW",10,143001,932376,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RX",10,143385,932295,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RY",10,143323,932202,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2RZ",10,143395,932199,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SA",10,142881,932845,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SD",10,143328,932392,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SE",10,143222,932425,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SF",10,143318,932454,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SG",10,143823,933212,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SH",10,143457,932630,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SJ",10,143318,932566,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SL",10,143383,932648,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SQ",10,143408,932598,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SS",10,143652,932674,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2ST",10,143732,932919,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SU",10,143867,932707,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2SX",10,143867,932623,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TA",10,142825,933241,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TB",10,142896,933297,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TD",10,142932,933402,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TE",10,143036,933487,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TF",10,142976,933391,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TG",10,143050,933419,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2TJ",10,142564,934275,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TL",10,143230,933619,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TN",10,143190,933610,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TP",10,142815,933899,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TQ",10,143102,933539,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TR",10,142641,933965,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TS",10,142504,934102,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TT",10,142506,934222,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TU",10,142306,934180,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TW",10,143084,933748,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TX",10,142364,934225,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TY",10,142017,934348,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2TZ",10,142094,934309,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UA",10,142148,934254,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UB",10,142218,934282,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UD",10,143317,933610,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UE",10,143243,933930,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UF",10,142955,934065,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UG",10,142777,933953,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UH",10,142096,934375,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UJ",10,142166,934423,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UL",10,143997,933235,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UN",10,144012,933170,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UP",10,143999,933144,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UQ",10,142555,934125,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UR",10,144118,933149,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UT",10,143931,933305,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UU",10,144069,933294,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UX",10,144240,933058,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2UY",10,142678,934050,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2UZ",10,143987,933272,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2WS",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2WU",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XA",10,142152,932786,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XB",10,142429,932836,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XD",10,142367,932798,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XE",10,142353,932822,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XF",10,142270,932775,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XG",10,142266,932802,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XH",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XJ",10,142232,932803,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XN",10,142132,932809,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XP",10,142155,932800,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XQ",10,142290,932826,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XS",10,142128,932754,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XT",10,142143,932672,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XX",10,142163,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2XY",10,142170,932764,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 2YA",10,142750,934326,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YB",10,142697,934275,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YD",10,142533,934440,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YE",10,142446,934453,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YF",10,142387,934436,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YG",10,142433,934327,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YH",10,142500,934333,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YJ",10,142419,934346,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YL",10,142325,934347,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YN",10,142204,934375,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YP",10,142308,934424,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YR",10,142632,934393,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YS",10,142603,934299,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YT",10,141996,934221,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YU",10,142093,934148,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2YW",10,142300,934382,"S92000003","","S08000014","","S12000013","S13002606"
"HS1 2ZB",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 9AA",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 9AD",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 9AE",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS1 9AH",10,142807,932745,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AA",10,144666,933834,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AB",10,145471,933184,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AD",10,144415,932633,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AE",10,144065,931974,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AG",10,144438,932218,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AH",10,144967,930928,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AL",10,144764,932254,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AN",10,144894,931944,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AP",10,144443,931976,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AQ",10,144232,931185,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AR",10,145061,931979,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AS",10,145174,931968,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AT",10,145084,931898,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AU",10,145121,931867,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AW",10,145134,932260,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AX",10,145042,931874,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AY",10,145238,931888,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0AZ",10,145698,931468,"S92000003","","S08000014","","S12000013","S13002605"
"HS2 0BB",10,146558,932684,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BD",10,146306,932668,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BG",10,146550,932766,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BN",10,146264,933172,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BP",10,149468,930786,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BQ",10,146795,932130,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BR",10,141082,933953,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0BS",10,149586,932127,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0BT",10,141017,934045,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0BW",10,149300,931687,"S92000003","","S08000014","","S12000013","S13002604"
"HS2 0DB",10,141304,934035,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DD",10,140975,933697,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DE",10,140660,933503,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DF",10,140784,933940,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DG",10,140761,934003,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DH",10,140959,934295,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DJ",10,140476,933999,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DL",10,140749,934247,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DN",10,141324,934691,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DP",10,142053,934688,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DR",10,142216,934915,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DS",10,142519,934741,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DT",10,142683,935255,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DU",10,142854,935996,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DW",10,141382,935162,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DX",10,141182,934054,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DY",10,142406,935374,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0DZ",10,141806,935607,"S92000003","","S08000014","","S12000013","S13002606"
"HS2 0EA",10,142171,936033,"S92000003","","S08000014","","S12000013","S13002606"
